id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
13503,13537,18423,880,,,,2.905776,-64.435578,196.8504,2.05,-3.52,6,6.56,0.089,K2/K3III,1.396,61.529169,58.566104,-177.578923,-0.00000163,0.00000115,-0.00000699,0.760730434963454,-1.12461298432261,0.0000000099386805,-0.000000017065441,,,Hor,1,13503,,80.2416776308585,,,
16684,16725,21610,1055,,,,3.58675,73.346928,157.4803,8.6,-24.53,-9,6.56,0.574,A0Vn,0.024,26.653232,36.418755,150.875111,0.00000374,0.00001623,-0.00001419,0.939008890822295,1.28014538440804,0.0000000416939765,-0.000000118924795,,,Cas,1,16684,,51.3333964380289,,,
18126,18169,24446,,,,,3.885658,-6.633744,602.4096,2.36,-2,39.9,6.56,-2.339,B9,-0.088,314.564507,509.022516,-69.591708,0.00001509,0.00003753,-0.00001052,1.01726278011403,-0.115780676842389,0.0000000114416029,-0.000000009696273,,,Eri,1,18126,,750.930942454065,,,
18393,18440,24833,,,,,3.942111,-10.853138,86.3558,77,18.89,0,6.56,1.879,F5,0.498,43.513791,72.797545,-16.260127,-0.0000269,0.00001782,0.00000777,1.03204234843217,-0.18942298766359,0.000000373306534,0.000000091581304,,,Eri,1,18393,,15.4312106565779,,,
21566,21619,29364,1470,,,,4.641531,26.939263,62.5782,42.99,-66.05,4,6.56,2.578,F2V:,0.344,19.425059,52.296603,28.350803,-0.00000779,0.00001647,-0.00001601,1.21515002868726,0.470178846079935,0.0000002084214013,-0.000000320219436,,,Tau,1,21566,,8.10587682464737,,,
25560,25624,35742,,,,,5.474001,34.697455,148.368,8.39,-10.57,0,6.56,0.703,K0,0.983,16.744862,120.828858,84.457446,-0.00000538,0.00000512,-0.00000625,1.43309004591384,0.605584830607948,0.0000000406758678,-0.000000051244806,,,Aur,1,25560,,45.5826951540194,,,
26192,26257,37040,1898,,,,5.591966,-4.364046,361.0108,3.78,1.07,30,6.56,-1.228,B2.5IV,-0.16,38.379371,357.912538,-27.47054,-0.0000033,0.00003127,-0.00000047,1.46397336835213,-0.0761669706093225,0.0000000183259571,0.000000005187506,,,Ori,1,26192,,269.898207347202,,,
26249,26314,37150,1906,,,,5.604174,-5.647923,390.625,0.82,-1.02,11,6.56,-1.399,B3Vvar,-0.18,40.210708,386.64346,-38.44348,-0.00000041,0.00001111,-0.00000303,1.46716940778538,-0.0985748462696163,0.0000000039754722,-0.000000004945099,,,Ori,1,26249,,315.936643568252,,,
27246,27314,38128,,,,,5.786193,58.785528,176.9912,16.62,5.9,0,6.56,0.32,K0,1.313,5.131498,91.580807,151.368783,-0.00001448,-0.00000352,0.00000262,1.5148217420403,1.02600100828506,0.0000000805760337,0.000000028604007,,,Cam,1,27246,,64.8634433548238,,,
28524,28595,40985,,,,,6.035799,-5.136956,198.8072,19.07,-10.49,0,6.56,0.068,K2,1.572,-1.855739,197.999999,-17.800546,-0.00001837,-0.00000108,-0.00001007,1.58016846497223,-0.0896567929983562,0.0000000924539689,-0.000000050856955,,,Mon,1,28524,,81.8087957945747,,,
29766,29839,43526,2248,,,,6.282901,7.052576,284.9003,-1.11,-3.34,41,6.56,-0.713,B7III,-0.116,-20.921911,281.969953,34.980124,-0.00000159,0.00004218,0.00000057,1.64485968791247,0.12309066631321,-0.0000000053814319,-0.000000016192776,,,Ori,1,29766,,167.957731398808,,,
30278,30351,44701,,,,,6.383742,-3.276976,303.9514,-0.59,2.87,8.3,6.56,-0.854,B5V,-0.148,-30.434791,301.924397,-17.374728,-0.00000001,0.00000876,0.00000374,1.67125965697149,-0.05719401325117,-0.0000000028604007,0.000000013914152,,,Mon,1,30278,,191.249364184421,IM,6.622,6.542
30424,30497,44694,,,,,6.410824,35.255032,176.0563,14.16,-28.64,29.7,6.56,0.332,K0,1.19,-15.432772,142.935457,101.622827,-0.00001619,0.00003739,-0.00000243,1.67834976068415,0.615316385056918,0.0000000686496172,-0.000000138850638,,,Aur,1,30424,,64.1504932510663,,,
30801,30874,45689,,,,,6.481211,0.127958,420.1681,0.68,-4.83,0,6.56,-1.557,A0,-0.039,-52.793026,416.837197,0.938352,-0.00000138,-0.00000015,-0.00000984,1.69677700984641,0.002233280105625,0.000000003296733,-0.0000000234165,,,Mon,1,30801,,365.426467750653,,,
31446,31526,46318,,,,,6.600623,56.386067,83.612,-40.24,-57.85,2,6.56,1.949,F2,0.398,-7.248296,45.716075,69.630971,0.00001287,0.00002296,-0.00001128,1.72803911797103,0.984122516933752,-0.0000001950890251,-0.000000280464714,,9,Lyn,1,31446,,14.4677168324772,,,
31710,31790,47431,2441,,,,6.647057,4.700609,358.4229,-3.11,-0.22,33,6.56,-1.212,B8IIIn,-0.069,-60.223369,352.104517,29.372459,-0.00000035,0.0000341,0.00000238,1.74019547607008,0.0820411046673375,-0.0000000150777055,-0.00000000106659,,,Mon,1,31710,,265.950003272152,,,
32289,32375,49396,2513,,,,6.757237,-52.200924,666.6667,2.19,2.71,17,6.56,-2.56,G3Ib,1.075,-80.472375,400.593493,-526.776748,-0.0000104,0.00001584,-0.00000837,1.76904060790242,-0.911078005038563,0.0000000106174196,0.00000001313845,,,Car,1,32289,,920.449571753172,,,
32929,33016,51043,2587,,,,6.879729,-54.090335,444.4444,-3.52,8.72,14,6.56,-1.679,G5Ib/II,1.082,-59.506332,253.787736,-359.974606,0.00000199,0.00002472,-0.00000058,1.80110876467739,-0.94405444108717,-0.0000000170654416,0.000000042275752,,,Car,1,32929,,408.883890267698,,,
33641,33728,52902,,,,,7.006561,-49.135056,187.9699,0.61,-21.8,0,6.56,0.19,G5III,0.882,-32.034775,118.739159,-142.152976,0.00000338,-0.00001465,-0.000013,1.83431348487693,-0.857568513782092,0.0000000029573635,-0.000000105689382,,,Pup,1,33641,,73.1139083483417,,,
35544,35642,57517,2798,,,,7.354668,-8.8779,36.324,19.1,-147.15,-7,6.56,3.759,F5,0.532,-12.462851,33.655315,-5.605848,0.00000069,-0.00001155,-0.0000245,1.92544760424486,-0.154948590279138,0.000000092599413,-0.00000071340333,,,Mon,1,35544,,2.73149242208918,,,
36520,36624,59507,2872,,,,7.532123,38.896068,80.6452,-39.16,-23.09,7,6.56,2.027,A2V,0.077,-24.505935,57.783361,50.637938,0.00000971,0.00001633,-0.00000253,1.97190506578592,0.678864447494567,-0.0000001898530373,-0.000000111943478,,,Lyn,1,36520,,13.4648028838785,,,
36776,36882,60526,,,,,7.582614,3.276598,146.6276,-46.71,33.35,0,6.56,0.729,G5,1.05,-58.932019,134.00162,8.380684,0.00003094,0.00001213,0.00002367,1.98512379250589,0.0571874207469175,-0.0000002264564702,0.000000161685362,,,CMi,1,36776,,44.5040976649537,,,
37511,37617,62756,3005,,,,7.718604,-49.992995,237.5297,-0.33,-14.11,3,6.56,-0.319,A2V,0.077,-66.411029,137.506026,-181.939658,0.0000049,-0.00000926,-0.0000128,2.02072584800101,-0.872542359563088,-0.0000000015998851,-0.00000006840721,,,Pup,1,37511,,116.842273816733,,,
37553,37660,62555,2992,,,,7.727531,-25.503835,100000,-4.22,1.47,23,6.56,-13.44,A3III,0.065,-39442.188664,81181.251232,-43057.150892,0.00169669,0.00118908,0.00063305,2.02306277898255,-0.445125891640841,-0.0000000204591373,0.000000007126761,,,Pup,1,37553,,20701413.4879104,,,
37830,37938,63308,3025,,,,7.775954,-40.059513,606.0606,-4.46,6.87,34,6.56,-2.353,B2III,-0.124,-207.984142,414.62399,-390.050462,-0.00000604,0.00004128,-0.00000693,2.03574003280146,-0.699170390566384,-0.0000000216226902,0.000000033306699,,,Pup,1,37830,,760.676500766227,,,
39161,39272,66478,,,,,8.030905,-44.599906,613.4969,-2.78,5.7,0,6.56,-2.379,K2IIICN...,1.337,-221.46683,376.523322,-430.768008,0.00000109,0.00001445,0.00001207,2.10248595706907,-0.778415213199184,-0.0000000134778203,0.000000027634379,,,Pup,1,39161,,779.112191113093,,,
39721,39834,67698,,,,,8.138711,-23.617789,346.0208,-9.2,3.08,41,6.56,-1.136,B3III/IV,-0.077,-168.382806,268.62659,-138.62768,-0.00000843,0.0000425,-0.00001207,2.13070948372499,-0.412208183342716,-0.0000000446028586,0.000000014932261,,,Pup,1,39721,,247.97048987987,V420,6.593,6.323
40178,40293,68543,3224,,,,8.228248,23.137729,93.633,-37.37,-12.03,-2,6.56,1.703,A4IVn,0.116,-47.426911,71.86197,36.7924,0.00001401,0.00000956,-0.00000583,2.15415020071987,0.403829555673006,-0.0000001811748724,-0.000000058323085,,,Cnc,1,40178,,18.1467977939693,,,
40215,40330,69213,,,,,8.234761,-44.575795,97.9432,26.34,30.38,9,6.56,1.605,F2pvar,0.18,-38.528875,58.163476,-68.741706,-0.00001964,0.000007,0.00000381,2.15585540637433,-0.777994381244035,0.0000001276999235,0.000000147286396,,,Vel,1,40215,,19.8609491735737,AI,6.759,6.189
41198,41315,71136,,,,,8.430102,1.574316,176.9912,-14.45,-51.23,0,6.56,0.32,K0,1.16,-105.118294,142.310872,4.862575,0.00000926,0.00000834,-0.00004394,2.2069954500137,0.02747699776208,-0.0000000700555768,-0.000000248370048,,,Hya,1,41198,,64.8634433548238,,,
41873,41992,72665,,,,,8.55931,-16.109615,150.1502,1.23,4.71,0,6.56,0.677,K0III,1.036,-89.582735,113.067261,-41.663059,-0.00000129,0.00000019,0.00000329,2.24082200517807,-0.281165827196165,0.0000000059632083,0.000000022834724,,,Hya,1,41873,,46.6874334392019,,,
42803,42922,74868,,,,,8.747447,-44.542596,36.483,-194.56,134.95,21.1,6.56,3.75,G3IV,0.567,-17.131594,19.561325,-25.590744,0.00000472,0.00004684,0.00000187,2.2900763515319,-0.777414960259466,-0.0000009432534969,0.000000654256061,,,Vel,1,42803,,2.75422870333817,,,
43795,43920,76635,,,,,8.947136,-17.433396,62.3053,-46.73,-2.33,0,6.56,2.587,F3/F5V,0.413,-41.447068,42.610487,-18.666477,0.00001026,0.00000969,-0.00000067,2.34235473365746,-0.304270162841383,-0.0000002265534329,-0.000000011296158,,,Hya,1,43795,,8.03896244857126,,,
43929,44056,76706,,,,,8.971747,18.308276,132.2751,-26.82,-20.31,0,6.56,0.953,A0,0.021,-88.138783,89.452377,41.551524,0.00000938,0.00001498,-0.00001236,2.3487979562635,0.319539704425493,-0.0000001300270291,-0.000000098465658,,,Cnc,1,43929,,36.2076217756673,,,
50561,50705,89746,,,,,10.35404,-13.786528,123.9157,-43.26,-5.18,0,6.56,1.094,A1V,0.099,-109.34438,50.268295,-29.529744,0.00001153,0.0000233,-0.00000302,2.71068133985902,-0.240620309741795,-0.0000002097303982,-0.000000025113348,,,Hya,1,50561,,31.7980142769152,,,
50985,51130,90611,,,,,10.445542,-47.659823,101.5228,8.03,-58.89,0,6.56,1.527,F0IV/V,0.295,-62.794259,27.065381,-75.04149,0.00001811,-0.00001211,-0.00001952,2.73463659964221,-0.83182083718429,0.0000000389305385,-0.000000285506776,,,Vel,1,50985,,21.3402744284898,,,
52883,53037,94046,,,,,10.851665,-18.332213,144.5087,-41.48,6.78,0,6.56,0.761,A3V,0.092,-131.022297,40.62091,-45.451773,0.00000718,0.0000282,0.00000451,2.84095924136875,-0.319957480384289,-0.0000002011007147,0.000000032870367,,,Hya,1,52883,,43.2115654470299,,,
52952,53106,94243,,,,,10.864815,-49.157562,49.8008,71.53,-49.68,0,6.56,3.074,F7V,0.513,-31.141076,9.537241,-37.674847,0.00000362,-0.00001917,-0.00000784,2.84440179938823,-0.857961300485065,0.0000003467872257,-0.000000240855436,,,Vel,1,52952,,5.13333964380289,,,
56533,56702,101104,,,,,11.626138,-60.90323,164.4737,-67.62,8.14,0,6.56,0.48,M4III,1.276,-79.598456,7.816056,-143.717059,-0.00000038,0.00005421,0.00000316,3.04371589147866,-1.06296188269146,-0.0000003278310108,0.000000039463833,,,Cen,1,56533,,55.975760149511,V913,6.711,6.451
59494,59676,106384,,,,,12.237627,-5.716599,78.064,-85.6,114.05,9.1,6.56,2.098,Am,0.277,-77.525589,-4.829138,-7.775808,-0.00001555,0.00003149,0.00004202,3.20380319474553,-0.0997734708624825,-0.0000004150005106,0.000000552930002,,,Vir,1,59494,,12.6124657531754,FG,6.594,6.524
60073,60259,107447,,,,,12.355871,-62.281634,100000,-10.76,-0.9,-6,6.56,-13.44,G2Ib,0.79,-46310.86608,-4327.141106,-88524.457197,-0.00009788,0.00522972,-0.0001975,3.23475952154792,-1.08701956817908,-0.000000052165952,-0.000000004363323,,,Cru,1,60073,,20701413.4879104,T,6.843,6.413
61320,61513,109593,,,,,12.603407,-52.417718,303.0303,-0.37,-10.59,0,6.56,-0.847,K5/M0III,1.63,-182.51694,-29.074736,-240.144933,0.00001209,0.00000248,-0.00000949,3.29956419030416,-0.91486177024047,-0.0000000017938106,-0.000000051341768,,,Cen,1,61320,,190.020300257723,,,
65327,65532,116768,,,,,13.435072,-16.858488,138.3126,21.77,54.4,0,6.56,0.856,K0III,1.16,-123.135854,-48.569265,-40.111884,-0.00000448,-0.00001746,0.00003491,3.51729360850946,-0.294236126286883,0.0000001055439383,0.000000263738642,,,Vir,1,65327,,39.5913216728166,,,
65748,65955,117483,,,,,13.522919,-42.464751,144.9275,21.96,-18.41,0,6.56,0.754,K0III,0.962,-98.52651,-41.505392,-97.845845,0.00001404,-0.00001083,-0.00000954,3.54029188156949,-0.741149726974233,0.0000001064650842,-0.000000089254198,,,Cen,1,65748,,43.4910607232454,,,
66066,66275,118180,,,,,13.583808,12.513958,143.2665,-22.64,3.24,0,6.56,0.779,K0,1.047,-128.011163,-56.345258,31.042619,-0.00000589,0.00001459,0.0000022,3.5562327105841,0.218409771444676,-0.0000001097618173,0.000000015707963,,,Vir,1,66066,,42.5010833176047,,,
67195,67408,120237,5189,GJ 3807B,,,13.815316,-35.70418,29.4724,-526.85,-182.22,3.5,6.56,4.213,G0V,0.561,-21.280619,-10.950581,-17.200124,-0.00002352,0.00007255,-0.00002323,3.61684129239234,-0.62315549099052,-0.000002554240876,-0.000000883427488,,,Cen,2,67195,GJ 3807,1.79804269517744,,,
68180,68398,122135,,,,,14.001299,-8.16164,104.0583,-25.56,-46.69,-3,6.56,1.474,K0,1.05,-89.186843,-51.532482,-14.772761,-0.00000093,0.00001436,-0.00002288,3.6655314017142,-0.142447489645686,-0.0000001239183768,-0.000000226359507,,,Vir,1,68180,,22.4078402678606,,,
68589,68808,122958,5284,,,,14.087226,-16.335986,103.3058,2.74,-0.2,-13,6.56,1.489,A1/A2V,0.104,-84.69933,-51.514986,-29.056736,0.00001164,0.00000547,0.00000364,3.68802711023408,-0.285116737484236,0.0000000132838948,-9.69627E-10,,,Vir,1,68589,,22.1003931734919,,,
69428,69650,125019,5345,,,,14.254723,52.535925,93.2836,-17.59,-2.66,-15,6.56,1.711,A4V,0.096,-47.139387,-31.581876,74.042341,0.00000253,0.00001127,-0.00001291,3.73187773181114,0.916924872159624,-0.0000000852787264,-0.000000012896043,,,Boo,1,69428,,18.0135786466914,,,
72390,72617,130572,,,,,14.847436,-53.368317,136.612,-15.66,-31.56,0,6.56,0.883,A0V,0.052,-59.893322,-55.290266,-109.629444,0.00000529,0.000019,-0.00001247,3.88704974768405,-0.931452852812974,-0.0000000759218224,-0.000000153007197,,,Lup,1,72390,,38.618908944899,,,
73256,73483,132209,,,,,15.017292,-64.576052,117.6471,-19.91,-63.63,0,6.56,1.207,A9/F0IV/V,0.298,-35.55211,-35.875393,-106.253676,0.000015,0.00003127,-0.00001558,3.93151795539397,-1.12706473326076,-0.0000000965264038,-0.000000308486944,,,Cir,1,73256,,28.6549727636424,BV,6.601,6.521
75904,76136,138685,,,,,15.55131,16.012037,114.8106,22.33,-14.5,0,6.56,1.26,K2,1.26,-65.998599,-88.446118,31.669275,0.00000863,-0.00000922,-0.00000776,4.07132349726533,0.279462768892649,0.0000001082588949,-0.000000070297983,,,Ser,1,75904,,27.2897778280804,,,
76367,76602,139460,5815,,,,15.64443,-8.794714,24.3962,1.31,-24.26,4,6.56,4.623,F6IV-V,0.52,-13.94332,-19.668423,-3.730054,-0.00000196,-0.00000303,-0.00000346,4.09570210057177,-0.153496713138233,0.0000000063510592,-0.000000117615798,,,Lib,1,76367,,1.23253709820334,,,
79818,80060,147135,,,,,16.34117,-12.911038,94.697,-49.26,31.84,0,6.56,1.678,F0III/IV,0.385,-38.837185,-83.734676,-21.158898,-0.00002189,0.00000655,0.00001425,4.27810822833183,-0.225340115309094,-0.000000238819219,0.000000154364675,,,Sco,1,79818,,18.5694910149046,V1054,6.624,6.544
81235,81483,150409,,,,,16.642372,48.862294,313.4796,2.45,-19.84,-37,6.56,-0.921,M...,1.54,-71.765566,-193.339269,236.090835,0.00000425,0.00000076,-0.00004833,4.35696287593193,0.852807914363453,0.0000000118779352,-0.000000096187034,,,Her,1,81235,,203.422974321173,,6.631,6.501
84082,84340,156093,,,,,17.242631,26.051903,203.252,17.97,-33.9,-23.3,6.56,0.02,K3III,1.373,-35.969077,-179.023031,89.265171,0.00001869,0.00000312,-0.00004047,4.51411011130891,0.454691479921426,0.0000000871210184,-0.000000164351837,,,Her,1,84082,,85.5066712884684,,,
89562,89840,167956,,,,,18.333809,-48.765242,199.2032,-3.6,-27.54,0,6.56,0.064,A3IV/V,0.149,11.460187,-130.802872,-149.80383,-0.00000521,0.00001962,-0.00001753,4.79978009128369,-0.851114028279761,-0.0000000174532925,-0.[phone],,,Tel,1,89562,,82.[phone],,,
91596,91882,173215,,,,,18.730971,10.901141,228.833,7.16,-0.83,0,6.56,-0.238,K5,1.668,42.739088,-220.601726,43.275753,0.00000783,0.00000134,-0.0000009,4.90375684973577,0.190260806790411,0.0000000347126595,-0.000000004023953,,,Oph,1,91596,,108.442619576707,,,
92804,93097,178089,7247,,,,18.965904,77.050825,58.7199,-38.12,-64.44,-27,6.56,2.716,F2V,0.421,3.291958,-12.739845,57.226372,-0.00000758,-0.00001403,-0.00003102,4.96526205890397,1.34479057937807,-0.000000184810975,-0.000000312413935,,,Dra,1,92804,,7.13838553601663,,,
94759,95054,181109,7323,,,,19.340609,-31.8176,374.5318,-7.56,7.95,-7,6.56,-1.307,K5/M0III,1.68,109.417729,-298.850388,-197.459436,-0.00001236,-0.00000615,0.00001604,5.06335960929575,-0.555321871751489,-0.0000000366519142,0.000000038542687,,,Sgr,1,94759,,290.268561049905,,,
94814,95109,181751,,,,,19.348417,22.198787,149.925,-1.18,-8.42,0,6.56,0.681,B8,-0.063,47.991334,-130.252446,56.64484,-0.00000001,-0.00000247,-0.00000567,5.06540364294299,0.387441916813529,-0.0000000057208014,-0.000000040821311,,,Vul,1,94814,,46.5157470302166,,,
97899,98210,188844,,,,,19.95687,-6.697909,93.1966,18.14,-149.77,0,6.56,1.713,G5,1.017,45.372211,-80.677216,-10.869938,0.00000327,0.0000109,-0.0000672,5.22469629452051,-0.116900561422679,0.0000000879452017,-0.000000726105449,,,Aql,1,97899,,17.9804269517744,,,
98370,98682,189563,,,,,20.043395,-45.196017,208.3333,-9.39,0.17,0,6.56,-0.034,K1III,1.228,74.844159,-126.298249,-147.817009,-0.0000081,-0.00000494,0.00000012,5.24734863266496,-0.788819310788399,-0.0000000455240046,8.24183E-10,,,Tel,1,98370,,89.[phone],,,
98417,98730,190095,,,,,20.053498,4.73026,271.0027,13.93,5.56,0,6.56,-0.605,K5,1.54,138.302364,-231.981632,22.348198,0.00001541,0.00000989,0.00000728,5.24999350292728,0.08255860486185,0.0000000675345457,0.00000002695564,,,Aql,1,98417,,152.05475297325,,,
99499,99818,192982,,,,,20.253044,55.656464,262.4672,-21.89,-19.47,0,6.56,-0.535,K0,1.041,82.362281,-123.051682,216.711258,-0.00001177,-0.00003249,-0.00001398,5.3022344334,0.971388553059299,-0.0000001061257147,-0.000000094393223,,,Cyg,1,99499,,142.560759360219,,,
99963,100288,193281,7764,,,,20.341077,-29.197218,136.0544,-4.32,-0.75,4,6.56,0.891,A5/A6V,0.179,68.319703,-97.150862,-66.369703,-0.00000042,-0.00000436,-0.00000243,5.32528155374043,-0.509587579815892,-0.000000020943951,-0.000000003636102,,,Sgr,1,99963,,38.3354000759044,,,
100607,100933,195503,,,,,20.464385,65.755776,90.9918,12.64,-21.64,0.5,6.56,1.765,A2,0.147,22.468222,-29.853375,82.966641,0.00000981,-0.00000377,-0.00000345,5.35756348620393,1.1476547990053,0.0000000612804492,-0.00000010491368,,,Cep,1,100607,,17.1395730750843,,,
104172,104508,201317,,,,,21.169445,-43.382726,217.8649,12.01,-14.2,0,6.56,-0.131,B8V,-0.079,116.818457,-106.888164,-149.644521,0.00000096,0.00001631,-0.0000109,5.54214763647858,-0.757171412380993,0.000000058226123,-0.000000068843542,,,Mic,1,104172,,98.2652582829532,,,
104972,105312,202940,8148,Gl 825.4A,,,21.329351,-26.35288,17.9695,-582.35,-357.67,-17.2,6.56,5.287,G5V,0.737,12.32396,-10.363004,-7.976564,-0.0000553,-0.00001978,-0.00002011,5.5840110790159,-0.459944527789546,-0.0000028233124687,-0.000001734033091,,,Cap,1,104972,Gl 825.4,0.668651772197639,,,
